player_name,player_id,team_name,time,adjusted_vaep
Alex Greenwood,10252.0,Manchester City WFC,3,-0.2781106576001964
Alex Greenwood,10252.0,Manchester City WFC,4,-0.4417173466323951
Alex Greenwood,10252.0,Manchester City WFC,5,-0.7037332652854494
Alex Greenwood,10252.0,Manchester City WFC,6,-0.7269108119182677
Alex Greenwood,10252.0,Manchester City WFC,7,-1.1848343296385881
Alex Greenwood,10252.0,Manchester City WFC,8,-1.4935170490812943
Alex Greenwood,10252.0,Manchester City WFC,9,-1.5805306263748817
Alex Greenwood,10252.0,Manchester City WFC,10,-1.7457187125899616
Alex Greenwood,10252.0,Manchester City WFC,11,-1.920864099760005
Alex Greenwood,10252.0,Manchester City WFC,12,-1.736666727242648
Alex Greenwood,10252.0,Manchester City WFC,13,-2.0911106252544345
Alex Greenwood,10252.0,Manchester City WFC,14,-2.338924785290142
Alex Greenwood,10252.0,Manchester City WFC,15,-2.645579179525032
Alex Greenwood,10252.0,Manchester City WFC,16,-2.713983514224848
Alex Greenwood,10252.0,Manchester City WFC,17,-2.876368716077407
Alex Greenwood,10252.0,Manchester City WFC,18,-3.102145455627247
Alex Greenwood,10252.0,Manchester City WFC,19,-3.241455685867139
Alex Greenwood,10252.0,Manchester City WFC,20,-3.403671838513021
Alex Greenwood,10252.0,Manchester City WFC,21,-3.8002413200962373
Alex Greenwood,10252.0,Manchester City WFC,22,-3.9216929612761513
Alex Greenwood,10252.0,Manchester City WFC,23,-4.030904243324253
Alex Greenwood,10252.0,Manchester City WFC,24,-4.124456789596773
Alex Greenwood,10252.0,Manchester City WFC,25,-3.978182467745782
Alex Greenwood,10252.0,Manchester City WFC,26,-3.773790290955928
Alex Greenwood,10252.0,Manchester City WFC,27,-3.98612010083135
Alex Greenwood,10252.0,Manchester City WFC,28,-4.439159179410758
Alex Greenwood,10252.0,Manchester City WFC,29,-4.552590913013658
Alex Greenwood,10252.0,Manchester City WFC,30,-4.597109557967057
Alex Greenwood,10252.0,Manchester City WFC,31,-3.2733155570710486
Alex Greenwood,10252.0,Manchester City WFC,32,-3.4969078352824736
Alex Greenwood,10252.0,Manchester City WFC,33,-3.639030457798339
Alex Greenwood,10252.0,Manchester City WFC,34,-4.116750504973945
Alex Greenwood,10252.0,Manchester City WFC,35,-4.470624431500923
Alex Greenwood,10252.0,Manchester City WFC,36,-4.648957651828994
Alex Greenwood,10252.0,Manchester City WFC,37,-4.890032047119907
Alex Greenwood,10252.0,Manchester City WFC,38,-5.212450490833311
Alex Greenwood,10252.0,Manchester City WFC,39,-5.407166864559477
Alex Greenwood,10252.0,Manchester City WFC,40,-5.801415219919036
Alex Greenwood,10252.0,Manchester City WFC,41,-6.0970962740045875
Alex Greenwood,10252.0,Manchester City WFC,42,-6.144620203578461
Alex Greenwood,10252.0,Manchester City WFC,43,-6.610542630927645
Alex Greenwood,10252.0,Manchester City WFC,44,-7.10958475746858
Alex Greenwood,10252.0,Manchester City WFC,45,-7.273932731963782
Alex Greenwood,10252.0,Manchester City WFC,46,-7.494525138029343
Alex Greenwood,10252.0,Manchester City WFC,47,-7.584929577772739
Alex Greenwood,10252.0,Manchester City WFC,48,-7.951510065821222
Alex Greenwood,10252.0,Manchester City WFC,49,-7.980398577304432
Alex Greenwood,10252.0,Manchester City WFC,50,-8.287063228766861
Alex Greenwood,10252.0,Manchester City WFC,51,-8.270365041456348
Alex Greenwood,10252.0,Manchester City WFC,52,-8.88704623005648
Alex Greenwood,10252.0,Manchester City WFC,53,-8.808445606921262
Alex Greenwood,10252.0,Manchester City WFC,54,-8.776811385921118
Alex Greenwood,10252.0,Manchester City WFC,55,-8.892314560376471
Alex Greenwood,10252.0,Manchester City WFC,56,-8.98412032882016
Alex Greenwood,10252.0,Manchester City WFC,57,-8.53420355916835
Alex Greenwood,10252.0,Manchester City WFC,58,-9.004742573130113
Alex Greenwood,10252.0,Manchester City WFC,59,-8.709742893275529
Alex Greenwood,10252.0,Manchester City WFC,60,-9.343769769841687
Alex Greenwood,10252.0,Manchester City WFC,61,-9.553508601484094
Alex Greenwood,10252.0,Manchester City WFC,62,-9.861624453204872
Alex Greenwood,10252.0,Manchester City WFC,63,-9.861577495315805
Alex Greenwood,10252.0,Manchester City WFC,64,-9.895725826911036
Alex Greenwood,10252.0,Manchester City WFC,65,-10.005569121696437
Alex Greenwood,10252.0,Manchester City WFC,66,-10.239994422402713
Alex Greenwood,10252.0,Manchester City WFC,67,-10.718300659526241
Alex Greenwood,10252.0,Manchester City WFC,68,-10.21202333940428
Alex Greenwood,10252.0,Manchester City WFC,69,-10.416367553640068
Alex Greenwood,10252.0,Manchester City WFC,70,-10.845151706479276
Alex Greenwood,10252.0,Manchester City WFC,71,-10.994562864025683
Alex Greenwood,10252.0,Manchester City WFC,72,-11.128056445102285
Alex Greenwood,10252.0,Manchester City WFC,73,-11.037731398307196
Alex Greenwood,10252.0,Manchester City WFC,74,-10.965926096578752
Alex Greenwood,10252.0,Manchester City WFC,75,-10.545681763372409
Alex Greenwood,10252.0,Manchester City WFC,76,-10.648292191454042
Alex Greenwood,10252.0,Manchester City WFC,77,-10.65087542471782
Alex Greenwood,10252.0,Manchester City WFC,78,-10.494731468300046
Alex Greenwood,10252.0,Manchester City WFC,79,-10.307391676465908
Alex Greenwood,10252.0,Manchester City WFC,80,-10.39033964017759
Alex Greenwood,10252.0,Manchester City WFC,81,-10.361045769468118
Alex Greenwood,10252.0,Manchester City WFC,82,-10.490547862077177
Alex Greenwood,10252.0,Manchester City WFC,83,-10.412309018348816
Alex Greenwood,10252.0,Manchester City WFC,84,-10.726419018554664
Alex Greenwood,10252.0,Manchester City WFC,85,-11.028892944528195
Alex Greenwood,10252.0,Manchester City WFC,86,-11.23998267921416
Alex Greenwood,10252.0,Manchester City WFC,87,-11.496146318154606
Alex Greenwood,10252.0,Manchester City WFC,88,-11.610181805629628
Alex Greenwood,10252.0,Manchester City WFC,89,-11.840785150513193
Alex Greenwood,10252.0,Manchester City WFC,90,-11.85229488196743
Alex Greenwood,10252.0,Manchester City WFC,91,-11.992822558714185
Alex Greenwood,10252.0,Manchester City WFC,92,-12.077520034778649
Alex Greenwood,10252.0,Manchester City WFC,93,-12.140658271540849
Alex Greenwood,10252.0,Manchester City WFC,94,-12.28996432777835
Alex Greenwood,10252.0,Manchester City WFC,95,-12.604264694478015
Alex Greenwood,10252.0,Manchester City WFC,96,-12.510493043517883
Alex Greenwood,10252.0,Manchester City WFC,97,-18.00621540305282
Alex Greenwood,10252.0,Manchester City WFC,98,-20.276284618187137
Alex Greenwood,10252.0,Manchester City WFC,99,-23.10915892106217
Alex Greenwood,10252.0,Manchester City WFC,100,-23.10915892106217
Chloe Kelly,15570.0,Manchester City WFC,3,-1.3227794149024217
Chloe Kelly,15570.0,Manchester City WFC,4,-1.6316286385526038
Chloe Kelly,15570.0,Manchester City WFC,5,-1.6985611096369913
Chloe Kelly,15570.0,Manchester City WFC,6,-2.0953674995401554
Chloe Kelly,15570.0,Manchester City WFC,7,-2.1468680490079968
Chloe Kelly,15570.0,Manchester City WFC,8,-2.078437983921715
Chloe Kelly,15570.0,Manchester City WFC,9,-1.2693027410542554
Chloe Kelly,15570.0,Manchester City WFC,10,-1.3843051189837026
Chloe Kelly,15570.0,Manchester City WFC,11,-1.098065732515717
Chloe Kelly,15570.0,Manchester City WFC,12,-1.3590267695698004
Chloe Kelly,15570.0,Manchester City WFC,13,-1.377075012736084
Chloe Kelly,15570.0,Manchester City WFC,14,-1.2253811607817657
Chloe Kelly,15570.0,Manchester City WFC,15,-1.187568541964244
Chloe Kelly,15570.0,Manchester City WFC,16,-1.1202841771080776
Chloe Kelly,15570.0,Manchester City WFC,17,-1.587391801754
Chloe Kelly,15570.0,Manchester City WFC,18,-1.9345728203862897
Chloe Kelly,15570.0,Manchester City WFC,19,-1.9098491900589845
Chloe Kelly,15570.0,Manchester City WFC,20,-1.6684390559082936
Chloe Kelly,15570.0,Manchester City WFC,21,-1.678871604448064
Chloe Kelly,15570.0,Manchester City WFC,22,-1.6792062108491232
Chloe Kelly,15570.0,Manchester City WFC,23,-1.647439281281029
Chloe Kelly,15570.0,Manchester City WFC,24,-1.4328071160344436
Chloe Kelly,15570.0,Manchester City WFC,25,-0.686552164732906
Chloe Kelly,15570.0,Manchester City WFC,26,-0.8485485337598238
Chloe Kelly,15570.0,Manchester City WFC,27,-0.8485485337598238
Chloe Kelly,15570.0,Manchester City WFC,28,-0.9732609020903201
Chloe Kelly,15570.0,Manchester City WFC,29,-1.0125824678206843
Chloe Kelly,15570.0,Manchester City WFC,30,-0.7876379747001312
Chloe Kelly,15570.0,Manchester City WFC,31,-0.8005235027673805
Chloe Kelly,15570.0,Manchester City WFC,32,-0.757801157537844
Chloe Kelly,15570.0,Manchester City WFC,33,-0.492075248122931
Chloe Kelly,15570.0,Manchester City WFC,34,-0.48179631470287604
Chloe Kelly,15570.0,Manchester City WFC,35,-1.08681777827158
Chloe Kelly,15570.0,Manchester City WFC,36,0.13928564179995284
Chloe Kelly,15570.0,Manchester City WFC,37,0.06043880924839797
Chloe Kelly,15570.0,Manchester City WFC,38,-0.0976661502449467
Chloe Kelly,15570.0,Manchester City WFC,39,-0.3760314651167331
Chloe Kelly,15570.0,Manchester City WFC,40,-0.587734113487679
Chloe Kelly,15570.0,Manchester City WFC,41,-0.6594251253548501
Chloe Kelly,15570.0,Manchester City WFC,42,-1.1837277393927168
Chloe Kelly,15570.0,Manchester City WFC,43,-1.3592570100621661
Chloe Kelly,15570.0,Manchester City WFC,44,-1.4219936573787755
Chloe Kelly,15570.0,Manchester City WFC,45,-1.6774428417373908
Chloe Kelly,15570.0,Manchester City WFC,46,-1.6774428417373908
Chloe Kelly,15570.0,Manchester City WFC,47,-2.36864270857705
Chloe Kelly,15570.0,Manchester City WFC,48,-2.4484721010187376
Chloe Kelly,15570.0,Manchester City WFC,49,-2.3493200222908657
Chloe Kelly,15570.0,Manchester City WFC,50,-2.288680194368039
Chloe Kelly,15570.0,Manchester City WFC,51,-2.4687578091652744
Chloe Kelly,15570.0,Manchester City WFC,52,-2.308714864362942
Chloe Kelly,15570.0,Manchester City WFC,53,-2.083805559971894
Chloe Kelly,15570.0,Manchester City WFC,54,-2.086267912113137
Chloe Kelly,15570.0,Manchester City WFC,55,-2.2069424624735405
Chloe Kelly,15570.0,Manchester City WFC,56,-2.294216352042789
Chloe Kelly,15570.0,Manchester City WFC,57,-1.2967893604854364
Chloe Kelly,15570.0,Manchester City WFC,58,-0.8703749975106903
Chloe Kelly,15570.0,Manchester City WFC,59,-0.28933087900602883
Chloe Kelly,15570.0,Manchester City WFC,60,-0.4750839956660375
Chloe Kelly,15570.0,Manchester City WFC,61,-0.7910055819049177
Chloe Kelly,15570.0,Manchester City WFC,62,-0.8149398644699699
Chloe Kelly,15570.0,Manchester City WFC,63,-0.8061670960904224
Chloe Kelly,15570.0,Manchester City WFC,64,-0.7252588409819601
Chloe Kelly,15570.0,Manchester City WFC,65,-0.9581480499275742
Chloe Kelly,15570.0,Manchester City WFC,66,-0.9206800221453317
Chloe Kelly,15570.0,Manchester City WFC,67,-1.0878964693022304
Chloe Kelly,15570.0,Manchester City WFC,68,-1.3143921957850995
Chloe Kelly,15570.0,Manchester City WFC,69,-1.3519032866872984
Chloe Kelly,15570.0,Manchester City WFC,70,-1.3846169781120852
Chloe Kelly,15570.0,Manchester City WFC,71,-1.1989600337442998
Chloe Kelly,15570.0,Manchester City WFC,72,-0.6952433856846154
Chloe Kelly,15570.0,Manchester City WFC,73,-0.7952359698997287
Chloe Kelly,15570.0,Manchester City WFC,74,-1.0405872650840278
Chloe Kelly,15570.0,Manchester City WFC,75,-1.050770663870121
Chloe Kelly,15570.0,Manchester City WFC,76,-1.050770663870121
Chloe Kelly,15570.0,Manchester City WFC,77,-1.0878114620939099
Chloe Kelly,15570.0,Manchester City WFC,78,-1.1965162772429925
Chloe Kelly,15570.0,Manchester City WFC,79,-1.1965162772429925
Chloe Kelly,15570.0,Manchester City WFC,80,-1.1965162772429925
Chloe Kelly,15570.0,Manchester City WFC,81,-1.2866176850368691
Chloe Kelly,15570.0,Manchester City WFC,82,-1.3498148502331335
Chloe Kelly,15570.0,Manchester City WFC,83,-1.2736148008732981
Chloe Kelly,15570.0,Manchester City WFC,84,-1.2736148008732981
Chloe Kelly,15570.0,Manchester City WFC,85,-1.2736148008732981
Chloe Kelly,15570.0,Manchester City WFC,86,-1.2736148008732981
Chloe Kelly,15570.0,Manchester City WFC,87,-1.2736148008732981
Chloe Kelly,15570.0,Manchester City WFC,88,-1.3784682249976326
Chloe Kelly,15570.0,Manchester City WFC,89,-1.448998485704337
Chloe Kelly,15570.0,Manchester City WFC,90,-1.5790462180567866
Chloe Kelly,15570.0,Manchester City WFC,91,-1.5790462180567866
Chloe Kelly,15570.0,Manchester City WFC,92,-1.5601133326463517
Chloe Kelly,15570.0,Manchester City WFC,93,-1.6524480314499777
Chloe Kelly,15570.0,Manchester City WFC,94,-1.7374135614409163
Chloe Kelly,15570.0,Manchester City WFC,95,-1.7374135614409163
Chloe Kelly,15570.0,Manchester City WFC,96,-1.831232612071485
Chloe Kelly,15570.0,Manchester City WFC,97,-7.599286209136544
Chloe Kelly,15570.0,Manchester City WFC,98,-10.216489718696218
Chloe Kelly,15570.0,Manchester City WFC,99,-6.0657293032560675
Chloe Kelly,15570.0,Manchester City WFC,100,-6.0657293032560675
Ellie Roebuck,4637.0,Manchester City WFC,3,-1.8823141731703792
Ellie Roebuck,4637.0,Manchester City WFC,4,-2.1640746780489635
Ellie Roebuck,4637.0,Manchester City WFC,5,-2.454113072374485
Ellie Roebuck,4637.0,Manchester City WFC,6,-2.685249635928247
Ellie Roebuck,4637.0,Manchester City WFC,7,-2.858128699723062
Ellie Roebuck,4637.0,Manchester City WFC,8,-2.858128699723062
Ellie Roebuck,4637.0,Manchester City WFC,9,-3.1589874836149017
Ellie Roebuck,4637.0,Manchester City WFC,10,-3.1589874836149017
Ellie Roebuck,4637.0,Manchester City WFC,11,-3.220192240115361
Ellie Roebuck,4637.0,Manchester City WFC,12,-3.4035052694536025
Ellie Roebuck,4637.0,Manchester City WFC,13,-3.6369083819915518
Ellie Roebuck,4637.0,Manchester City WFC,14,-3.4645029464345876
Ellie Roebuck,4637.0,Manchester City WFC,15,-3.6601061046397
Ellie Roebuck,4637.0,Manchester City WFC,16,-3.8247998811624107
Ellie Roebuck,4637.0,Manchester City WFC,17,-4.29057505340044
Ellie Roebuck,4637.0,Manchester City WFC,18,-4.518605698175226
Ellie Roebuck,4637.0,Manchester City WFC,19,-3.7164466010243715
Ellie Roebuck,4637.0,Manchester City WFC,20,-3.832631244658805
Ellie Roebuck,4637.0,Manchester City WFC,21,-4.013914868287268
Ellie Roebuck,4637.0,Manchester City WFC,22,-3.9619935221650264
Ellie Roebuck,4637.0,Manchester City WFC,23,-3.9750566353265726
Ellie Roebuck,4637.0,Manchester City WFC,24,-4.2194359233030525
Ellie Roebuck,4637.0,Manchester City WFC,25,-4.282478904869053
Ellie Roebuck,4637.0,Manchester City WFC,26,-4.416407651066986
Ellie Roebuck,4637.0,Manchester City WFC,27,-4.5480250910182995
Ellie Roebuck,4637.0,Manchester City WFC,28,-4.714253356664036
Ellie Roebuck,4637.0,Manchester City WFC,29,-4.792858081815426
Ellie Roebuck,4637.0,Manchester City WFC,30,-5.087050053888924
Ellie Roebuck,4637.0,Manchester City WFC,31,-5.307647742871954
Ellie Roebuck,4637.0,Manchester City WFC,32,-5.308982596660067
Ellie Roebuck,4637.0,Manchester City WFC,33,-5.1272549419830185
Ellie Roebuck,4637.0,Manchester City WFC,34,-5.1272549419830185
Ellie Roebuck,4637.0,Manchester City WFC,35,-5.245882139486819
Ellie Roebuck,4637.0,Manchester City WFC,36,-5.434199984345993
Ellie Roebuck,4637.0,Manchester City WFC,37,-5.416602175586344
Ellie Roebuck,4637.0,Manchester City WFC,38,-5.604527227746816
Ellie Roebuck,4637.0,Manchester City WFC,39,-5.70956622993346
Ellie Roebuck,4637.0,Manchester City WFC,40,-5.70956622993346
Ellie Roebuck,4637.0,Manchester City WFC,41,-5.70956622993346
Ellie Roebuck,4637.0,Manchester City WFC,42,-5.777298541994062
Ellie Roebuck,4637.0,Manchester City WFC,43,-5.785626016964217
Ellie Roebuck,4637.0,Manchester City WFC,44,-6.242384438746511
Ellie Roebuck,4637.0,Manchester City WFC,45,-6.589683503841641
Ellie Roebuck,4637.0,Manchester City WFC,46,-6.664630949774612
Ellie Roebuck,4637.0,Manchester City WFC,47,-7.0285838623325905
Ellie Roebuck,4637.0,Manchester City WFC,48,-7.164432873033324
Ellie Roebuck,4637.0,Manchester City WFC,49,-7.300620923564952
Ellie Roebuck,4637.0,Manchester City WFC,50,-7.534742952597293
Ellie Roebuck,4637.0,Manchester City WFC,51,-7.534742952597293
Ellie Roebuck,4637.0,Manchester City WFC,52,-7.857362604244797
Ellie Roebuck,4637.0,Manchester City WFC,53,-7.9124387794305475
Ellie Roebuck,4637.0,Manchester City WFC,54,-8.01075075690328
Ellie Roebuck,4637.0,Manchester City WFC,55,-8.01075075690328
Ellie Roebuck,4637.0,Manchester City WFC,56,-8.303053338712981
Ellie Roebuck,4637.0,Manchester City WFC,57,-8.254202076016519
Ellie Roebuck,4637.0,Manchester City WFC,58,-8.254202076016519
Ellie Roebuck,4637.0,Manchester City WFC,59,-8.489193693457867
Ellie Roebuck,4637.0,Manchester City WFC,60,-8.377345894734505
Ellie Roebuck,4637.0,Manchester City WFC,61,-8.377345894734505
Ellie Roebuck,4637.0,Manchester City WFC,62,-8.682304620539458
Ellie Roebuck,4637.0,Manchester City WFC,63,-8.682304620539458
Ellie Roebuck,4637.0,Manchester City WFC,64,-8.791851775217284
Ellie Roebuck,4637.0,Manchester City WFC,65,-8.956852410536584
Ellie Roebuck,4637.0,Manchester City WFC,66,-9.005543232748506
Ellie Roebuck,4637.0,Manchester City WFC,67,-9.2671586634706
Ellie Roebuck,4637.0,Manchester City WFC,68,-9.538031717347232
Ellie Roebuck,4637.0,Manchester City WFC,69,-9.720160999530755
Ellie Roebuck,4637.0,Manchester City WFC,70,-9.852881884326402
Ellie Roebuck,4637.0,Manchester City WFC,71,-9.961154867328101
Ellie Roebuck,4637.0,Manchester City WFC,72,-10.006697123365797
Ellie Roebuck,4637.0,Manchester City WFC,73,-8.948780183399789
Ellie Roebuck,4637.0,Manchester City WFC,74,-8.948780183399789
Ellie Roebuck,4637.0,Manchester City WFC,75,-9.044498651641863
Ellie Roebuck,4637.0,Manchester City WFC,76,-9.39192100675067
Ellie Roebuck,4637.0,Manchester City WFC,77,-9.430650674107456
Ellie Roebuck,4637.0,Manchester City WFC,78,-9.544616490878127
Ellie Roebuck,4637.0,Manchester City WFC,79,-9.935367355041496
Ellie Roebuck,4637.0,Manchester City WFC,80,-10.233390913905344
Ellie Roebuck,4637.0,Manchester City WFC,81,-10.27607959685762
Ellie Roebuck,4637.0,Manchester City WFC,82,-10.494509747220956
Ellie Roebuck,4637.0,Manchester City WFC,83,-10.594526218938682
Ellie Roebuck,4637.0,Manchester City WFC,84,-10.587187520804672
Ellie Roebuck,4637.0,Manchester City WFC,85,-10.6778406125304
Ellie Roebuck,4637.0,Manchester City WFC,86,-10.835741034403494
Ellie Roebuck,4637.0,Manchester City WFC,87,-10.94125494273309
Ellie Roebuck,4637.0,Manchester City WFC,88,-11.274423151821365
Ellie Roebuck,4637.0,Manchester City WFC,89,-11.368339387039375
Ellie Roebuck,4637.0,Manchester City WFC,90,-11.556760070583113
Ellie Roebuck,4637.0,Manchester City WFC,91,-11.478016381984066
Ellie Roebuck,4637.0,Manchester City WFC,92,-11.573513542274423
Ellie Roebuck,4637.0,Manchester City WFC,93,-11.949309234850414
Ellie Roebuck,4637.0,Manchester City WFC,94,-12.069287024285437
Ellie Roebuck,4637.0,Manchester City WFC,95,-12.069287024285437
Ellie Roebuck,4637.0,Manchester City WFC,96,-12.228766909473212
Ellie Roebuck,4637.0,Manchester City WFC,97,-12.60907725379048
Ellie Roebuck,4637.0,Manchester City WFC,98,-15.987748095211332
Ellie Roebuck,4637.0,Manchester City WFC,99,-19.877358719638842
Ellie Roebuck,4637.0,Manchester City WFC,100,-19.877358719638842
