player_name,player_id,team_name,time,adjusted_vaep
Hayley Emma Raso,6818.0,Manchester City WFC,64,-0.1733837670227849
Hayley Emma Raso,6818.0,Manchester City WFC,65,-0.15804634746453894
Hayley Emma Raso,6818.0,Manchester City WFC,66,0.05229579869312451
Hayley Emma Raso,6818.0,Manchester City WFC,67,0.05229579869312451
Hayley Emma Raso,6818.0,Manchester City WFC,68,1.6826038374111005
Hayley Emma Raso,6818.0,Manchester City WFC,69,2.4525491563678115
Hayley Emma Raso,6818.0,Manchester City WFC,70,2.1639173039142374
Hayley Emma Raso,6818.0,Manchester City WFC,71,1.9145548987377996
Hayley Emma Raso,6818.0,Manchester City WFC,72,1.6538783527788934
Hayley Emma Raso,6818.0,Manchester City WFC,73,1.1427793343749046
Hayley Emma Raso,6818.0,Manchester City WFC,74,1.1427793343749046
Hayley Emma Raso,6818.0,Manchester City WFC,75,1.1427793343749046
Hayley Emma Raso,6818.0,Manchester City WFC,76,1.4943589951202443
Hayley Emma Raso,6818.0,Manchester City WFC,77,0.8281124347309587
Hayley Emma Raso,6818.0,Manchester City WFC,78,0.8281124347309587
Hayley Emma Raso,6818.0,Manchester City WFC,79,1.9079874963297434
Hayley Emma Raso,6818.0,Manchester City WFC,80,1.9079874963297434
Hayley Emma Raso,6818.0,Manchester City WFC,81,1.8078082709870582
Hayley Emma Raso,6818.0,Manchester City WFC,82,1.6328989538465688
Hayley Emma Raso,6818.0,Manchester City WFC,83,1.5054462973088456
Hayley Emma Raso,6818.0,Manchester City WFC,84,1.7164984914962713
Hayley Emma Raso,6818.0,Manchester City WFC,85,1.1002706774949997
Hayley Emma Raso,6818.0,Manchester City WFC,86,0.8645466243728965
Hayley Emma Raso,6818.0,Manchester City WFC,87,0.7923727430535255
Hayley Emma Raso,6818.0,Manchester City WFC,88,0.5392170578360194
Hayley Emma Raso,6818.0,Manchester City WFC,89,1.1435145517062333
Hayley Emma Raso,6818.0,Manchester City WFC,90,1.1435145517062333
Hayley Emma Raso,6818.0,Manchester City WFC,91,0.8191328190171948
Hayley Emma Raso,6818.0,Manchester City WFC,92,0.8124823732592182
Hayley Emma Raso,6818.0,Manchester City WFC,93,0.11687513528592341
Hayley Emma Raso,6818.0,Manchester City WFC,94,0.29169840386585344
Hayley Emma Raso,6818.0,Manchester City WFC,95,0.2537240574537143
Hayley Emma Raso,6818.0,Manchester City WFC,96,0.5374329307629939
Hayley Emma Raso,6818.0,Manchester City WFC,97,3.832248591819014
Hayley Emma Raso,6818.0,Manchester City WFC,98,5.9147239334392685
Hayley Emma Raso,6818.0,Manchester City WFC,99,7.31511824612851
Hayley Emma Raso,6818.0,Manchester City WFC,100,7.31511824612851
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,3,1.0830489655737763
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,4,0.9413824752838458
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,5,-0.0432169957856825
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,6,-0.24623969845828148
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,7,-0.24623969845828148
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,8,-0.6975193613556108
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,9,1.229560663471545
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,10,0.8526584449078323
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,11,0.8526584449078323
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,12,0.8526584449078323
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,13,0.8526584449078323
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,14,0.8526584449078323
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,15,0.9498116600372993
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,16,0.7752906982323957
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,17,0.7752906982323957
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,18,1.6537049874759797
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,19,1.6537049874759797
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,20,1.6537049874759797
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,21,1.6537049874759797
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,22,1.610014679196496
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,23,1.610014679196496
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,24,1.610014679196496
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,25,1.610014679196496
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,26,0.7360770364972803
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,27,0.7360770364972803
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,28,0.7360770364972803
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,29,2.244636646301202
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,30,2.244636646301202
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,31,2.244636646301202
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,32,2.244636646301202
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,33,2.244636646301202
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,34,2.180816734701516
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,35,1.2173396059923356
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,36,1.1119173289808812
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,37,1.1321179731400701
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,38,1.4339530644222571
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,39,1.4339530644222571
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,40,1.04419065545591
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,41,1.7196115390620188
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,42,1.7196115390620188
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,43,2.805259343134402
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,44,2.805259343134402
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,45,2.805259343134402
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,46,2.805259343134402
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,47,2.805259343134402
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,48,1.1621049891673265
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,49,1.1320130022781696
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,50,0.952624650523779
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,51,0.5228314713128666
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,52,0.5228314713128666
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,53,0.5228314713128666
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,54,0.5228314713128666
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,55,0.3248657776305593
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,56,0.4288980601245623
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,57,0.007429577566304246
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,58,-0.44353314071635797
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,59,-0.5606653040676373
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,60,-0.7857023087110173
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,61,-0.7857023087110173
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,62,-1.1037330605169526
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,63,-1.1037330605169526
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,64,0.059628832031401346
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,65,-0.08968017947030715
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,66,0.03671944050416102
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,67,-0.32896626023746783
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,68,-0.6345410212635948
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,69,-0.8501042500749331
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,70,-1.1856613944000296
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,71,-1.439150308420486
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,72,-0.8629045764337663
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,73,0.39096714062794113
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,74,0.31197434209426184
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,75,0.1832130941535525
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,76,0.1832130941535525
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,77,-0.060801419911010214
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,78,-0.060801419911010214
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,79,-0.060801419911010214
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,80,-0.060801419911010214
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,81,0.32743768118202254
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,82,0.19469733066272
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,83,0.45389438987192676
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,84,0.9045517659639298
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,85,-0.35849652233131496
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,86,-0.40578011955440363
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,87,-0.40578011955440363
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,88,-0.6645311906862734
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,89,-1.062260868328356
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,90,-1.1217090786985375
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,91,-1.0448386157973757
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,92,-1.1256219082326901
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,93,-1.10680039900787
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,94,-1.417700672244006
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,95,-1.417700672244006
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,96,-1.3553604774662338
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,97,-0.5032342070315413
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,98,-0.9003919344457897
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,99,-2.5942193772821494
Ingrid Filippa Angeldal,62666.0,Manchester City WFC,100,-2.5942193772821494
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,3,-0.9866391169316006
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,4,-1.390812791880199
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,5,-1.6288681156648623
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,6,-1.6288681156648623
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,7,-1.4605853913213247
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,8,-1.6579917274200957
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,9,-1.8004218661102527
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,10,-1.8004218661102527
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,11,-2.0746720733631903
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,12,-2.0746720733631903
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,13,-1.9335633340792038
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,14,-3.2721492591408623
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,15,-3.485703572240714
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,16,-3.844391270999825
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,17,-3.5389183739863745
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,18,-3.62005070235881
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,19,-5.003628149992561
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,20,-4.911883854236393
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,21,-5.345302107528455
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,22,-5.483742725313456
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,23,-5.655547078281494
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,24,-5.655547078281494
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,25,-5.343233749260725
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,26,-5.379470572396244
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,27,-5.565258572631099
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,28,-5.320432975171389
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,29,-5.521785677228358
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,30,-5.552311216301397
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,31,-6.019024686895695
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,32,-6.364364073267969
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,33,-6.553913651617883
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,34,-6.892497501504394
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,35,-6.883816398685133
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,36,-7.260189587074232
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,37,-7.539042525587391
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,38,-7.70609143805526
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,39,-7.974855969374438
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,40,-8.407573319850714
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,41,-8.701117886067761
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,42,-8.930782564940985
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,43,-10.337819759345676
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,44,-10.64284333747573
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,45,-10.941987365417356
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,46,-11.17739243998914
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,47,-11.042061551976504
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,48,-11.188894865254511
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,49,-10.7796820167412
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,50,-8.25855847775663
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,51,-8.33439772543804
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,52,-8.278710243175695
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,53,-8.555160897737636
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,54,-8.537891916573312
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,55,-8.761465077632668
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,56,-9.332004740597975
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,57,-9.3941645833352
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,58,-9.73236770689712
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,59,-10.163141161802763
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,60,-9.880398283170607
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,61,-8.899715936840876
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,62,-8.98880627763184
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,63,-8.9142575280998
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,64,-8.9142575280998
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,65,-9.286290328730063
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,66,-9.438385268791588
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,67,-9.415373190155098
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,68,-9.341601799526735
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,69,-9.428843702583878
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,70,-9.428843702583878
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,71,-9.502136063752959
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,72,-9.502136063752959
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,73,-9.502136063752959
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,74,-9.502136063752959
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,75,-9.766132980714799
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,76,-10.034962506229732
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,77,-10.187793345183383
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,78,-10.187793345183383
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,79,-9.225020695986448
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,80,-8.95467358732789
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,81,-9.74484618453288
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,82,-9.809727520878702
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,83,-9.809727520878702
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,84,-9.809727520878702
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,85,-9.867701846026932
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,86,-10.183123231886448
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,87,-10.245336812756017
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,88,-8.595193436116562
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,89,-8.746248400383514
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,90,-8.80210458494187
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,91,-8.868427453887195
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,92,-8.97855093317997
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,93,-8.923145129219161
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,94,-5.850836350835133
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,95,-5.888997515593222
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,96,-5.845900494776619
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,97,-5.939141018042222
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,98,-17.4914253634795
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,99,-18.40463404917276
Kerstin Yasmijn Casparij,221888.0,Manchester City WFC,100,-18.40463404917276
Khadija Monifa Shaw,25554.0,Manchester City WFC,3,0.18416450549188668
Khadija Monifa Shaw,25554.0,Manchester City WFC,4,-0.037797480594742305
Khadija Monifa Shaw,25554.0,Manchester City WFC,5,0.517435252558845
Khadija Monifa Shaw,25554.0,Manchester City WFC,6,0.5032475893846965
Khadija Monifa Shaw,25554.0,Manchester City WFC,7,0.5032475893846965
Khadija Monifa Shaw,25554.0,Manchester City WFC,8,0.30596307524476635
Khadija Monifa Shaw,25554.0,Manchester City WFC,9,0.21443819257392746
Khadija Monifa Shaw,25554.0,Manchester City WFC,10,0.2589368579796133
Khadija Monifa Shaw,25554.0,Manchester City WFC,11,0.12485682434809853
Khadija Monifa Shaw,25554.0,Manchester City WFC,12,0.0650113293142585
Khadija Monifa Shaw,25554.0,Manchester City WFC,13,-0.0024290249087243867
Khadija Monifa Shaw,25554.0,Manchester City WFC,14,0.6229013210392949
Khadija Monifa Shaw,25554.0,Manchester City WFC,15,0.7563263493184593
Khadija Monifa Shaw,25554.0,Manchester City WFC,16,1.2994936348267099
Khadija Monifa Shaw,25554.0,Manchester City WFC,17,1.220588131577669
Khadija Monifa Shaw,25554.0,Manchester City WFC,18,1.1883867099406562
Khadija Monifa Shaw,25554.0,Manchester City WFC,19,1.7420705947105184
Khadija Monifa Shaw,25554.0,Manchester City WFC,20,1.5725100573863302
Khadija Monifa Shaw,25554.0,Manchester City WFC,21,1.4308585626042627
Khadija Monifa Shaw,25554.0,Manchester City WFC,22,1.4308585626042627
Khadija Monifa Shaw,25554.0,Manchester City WFC,23,1.3704413450957513
Khadija Monifa Shaw,25554.0,Manchester City WFC,24,2.296737159829365
Khadija Monifa Shaw,25554.0,Manchester City WFC,25,2.4544050113471947
