player_name,player_id,team_name,time,adjusted_vaep
Khadija Monifa Shaw,25554.0,Manchester City WFC,26,2.308426440756391
Khadija Monifa Shaw,25554.0,Manchester City WFC,27,2.3183041056896823
Khadija Monifa Shaw,25554.0,Manchester City WFC,28,2.7232396244211357
Khadija Monifa Shaw,25554.0,Manchester City WFC,29,2.7232396244211357
Khadija Monifa Shaw,25554.0,Manchester City WFC,30,2.4659134052299487
Khadija Monifa Shaw,25554.0,Manchester City WFC,31,2.494305497952819
Khadija Monifa Shaw,25554.0,Manchester City WFC,32,2.273668710238325
Khadija Monifa Shaw,25554.0,Manchester City WFC,33,2.4798281565026365
Khadija Monifa Shaw,25554.0,Manchester City WFC,34,3.843446045544442
Khadija Monifa Shaw,25554.0,Manchester City WFC,35,3.661725751015532
Khadija Monifa Shaw,25554.0,Manchester City WFC,36,3.6623426518468163
Khadija Monifa Shaw,25554.0,Manchester City WFC,37,3.6623426518468163
Khadija Monifa Shaw,25554.0,Manchester City WFC,38,3.646262231956686
Khadija Monifa Shaw,25554.0,Manchester City WFC,39,4.371441738734732
Khadija Monifa Shaw,25554.0,Manchester City WFC,40,4.327458892686488
Khadija Monifa Shaw,25554.0,Manchester City WFC,41,4.944475850459087
Khadija Monifa Shaw,25554.0,Manchester City WFC,42,4.911916557011746
Khadija Monifa Shaw,25554.0,Manchester City WFC,43,4.911916557011746
Khadija Monifa Shaw,25554.0,Manchester City WFC,44,4.911916557011746
Khadija Monifa Shaw,25554.0,Manchester City WFC,45,5.05902624402056
Khadija Monifa Shaw,25554.0,Manchester City WFC,46,4.531479186985419
Khadija Monifa Shaw,25554.0,Manchester City WFC,47,5.461069096896459
Khadija Monifa Shaw,25554.0,Manchester City WFC,48,5.55311356684289
Khadija Monifa Shaw,25554.0,Manchester City WFC,49,5.043350716370112
Khadija Monifa Shaw,25554.0,Manchester City WFC,50,5.028784645558554
Khadija Monifa Shaw,25554.0,Manchester City WFC,51,5.653030748233089
Khadija Monifa Shaw,25554.0,Manchester City WFC,52,6.101928379072714
Khadija Monifa Shaw,25554.0,Manchester City WFC,53,6.136170748286513
Khadija Monifa Shaw,25554.0,Manchester City WFC,54,6.22521804473806
Khadija Monifa Shaw,25554.0,Manchester City WFC,55,5.972366709053114
Khadija Monifa Shaw,25554.0,Manchester City WFC,56,5.846421047648548
Khadija Monifa Shaw,25554.0,Manchester City WFC,57,5.416705973361315
Khadija Monifa Shaw,25554.0,Manchester City WFC,58,6.728385479645631
Khadija Monifa Shaw,25554.0,Manchester City WFC,59,6.728385479645631
Khadija Monifa Shaw,25554.0,Manchester City WFC,60,8.565308494841696
Khadija Monifa Shaw,25554.0,Manchester City WFC,61,8.63022553982314
Khadija Monifa Shaw,25554.0,Manchester City WFC,62,8.465893932406566
Khadija Monifa Shaw,25554.0,Manchester City WFC,63,8.551854924066207
Khadija Monifa Shaw,25554.0,Manchester City WFC,64,8.466121390357046
Khadija Monifa Shaw,25554.0,Manchester City WFC,65,8.35978187264808
Khadija Monifa Shaw,25554.0,Manchester City WFC,66,8.404772712595198
Khadija Monifa Shaw,25554.0,Manchester City WFC,67,8.330081142885373
Khadija Monifa Shaw,25554.0,Manchester City WFC,68,8.39010827706866
Khadija Monifa Shaw,25554.0,Manchester City WFC,69,8.664145385267597
Khadija Monifa Shaw,25554.0,Manchester City WFC,70,8.664145385267597
Khadija Monifa Shaw,25554.0,Manchester City WFC,71,8.769373286783772
Khadija Monifa Shaw,25554.0,Manchester City WFC,72,8.564011603967293
Khadija Monifa Shaw,25554.0,Manchester City WFC,73,8.285420108397979
Khadija Monifa Shaw,25554.0,Manchester City WFC,74,8.534523005961526
Khadija Monifa Shaw,25554.0,Manchester City WFC,75,8.725597397385007
Khadija Monifa Shaw,25554.0,Manchester City WFC,76,9.00987700086777
Khadija Monifa Shaw,25554.0,Manchester City WFC,77,9.034662437584108
Khadija Monifa Shaw,25554.0,Manchester City WFC,78,9.093579409009987
Khadija Monifa Shaw,25554.0,Manchester City WFC,79,9.878746814035193
Khadija Monifa Shaw,25554.0,Manchester City WFC,80,9.878746814035193
Khadija Monifa Shaw,25554.0,Manchester City WFC,81,9.725748258362469
Khadija Monifa Shaw,25554.0,Manchester City WFC,82,10.314114776066859
Khadija Monifa Shaw,25554.0,Manchester City WFC,83,10.314114776066859
Khadija Monifa Shaw,25554.0,Manchester City WFC,84,6.732742952108021
Khadija Monifa Shaw,25554.0,Manchester City WFC,85,7.462138993623263
Khadija Monifa Shaw,25554.0,Manchester City WFC,86,7.462138993623263
Khadija Monifa Shaw,25554.0,Manchester City WFC,87,7.281871521236478
Khadija Monifa Shaw,25554.0,Manchester City WFC,88,7.281871521236478
Khadija Monifa Shaw,25554.0,Manchester City WFC,89,7.281871521236478
Khadija Monifa Shaw,25554.0,Manchester City WFC,90,7.295587829870181
Khadija Monifa Shaw,25554.0,Manchester City WFC,91,7.284804421716247
Khadija Monifa Shaw,25554.0,Manchester City WFC,92,7.284804421716247
Khadija Monifa Shaw,25554.0,Manchester City WFC,93,7.245529682514271
Khadija Monifa Shaw,25554.0,Manchester City WFC,94,7.245529682514271
Khadija Monifa Shaw,25554.0,Manchester City WFC,95,8.942638119888986
Khadija Monifa Shaw,25554.0,Manchester City WFC,96,8.853500080053276
Khadija Monifa Shaw,25554.0,Manchester City WFC,97,-0.3024356734976295
Khadija Monifa Shaw,25554.0,Manchester City WFC,98,-6.6204705604448115
Khadija Monifa Shaw,25554.0,Manchester City WFC,99,-20.139777434355132
Khadija Monifa Shaw,25554.0,Manchester City WFC,100,-20.139777434355132
Laia Aleixandri López,32210.0,Manchester City WFC,3,-1.214306346810286
Laia Aleixandri López,32210.0,Manchester City WFC,4,-1.8544989829961929
Laia Aleixandri López,32210.0,Manchester City WFC,5,-1.761565764706736
Laia Aleixandri López,32210.0,Manchester City WFC,6,-1.8635252223952024
Laia Aleixandri López,32210.0,Manchester City WFC,7,-2.0702608737903327
Laia Aleixandri López,32210.0,Manchester City WFC,8,-2.1595597244925235
Laia Aleixandri López,32210.0,Manchester City WFC,9,-2.180479610578113
Laia Aleixandri López,32210.0,Manchester City WFC,10,-2.3365563145957324
Laia Aleixandri López,32210.0,Manchester City WFC,11,-2.8840104248648686
Laia Aleixandri López,32210.0,Manchester City WFC,12,-3.0463818144692283
Laia Aleixandri López,32210.0,Manchester City WFC,13,-2.9130129230112365
Laia Aleixandri López,32210.0,Manchester City WFC,14,-3.2651264765155323
Laia Aleixandri López,32210.0,Manchester City WFC,15,-3.4128767672537204
Laia Aleixandri López,32210.0,Manchester City WFC,16,-3.521116797008183
Laia Aleixandri López,32210.0,Manchester City WFC,17,-3.4630358759631896
Laia Aleixandri López,32210.0,Manchester City WFC,18,-3.517087477284654
Laia Aleixandri López,32210.0,Manchester City WFC,19,-3.4576518637745957
Laia Aleixandri López,32210.0,Manchester City WFC,20,-3.6610309518044035
Laia Aleixandri López,32210.0,Manchester City WFC,21,-4.111828643508571
Laia Aleixandri López,32210.0,Manchester City WFC,22,-4.19586918437782
Laia Aleixandri López,32210.0,Manchester City WFC,23,-3.978808926584051
Laia Aleixandri López,32210.0,Manchester City WFC,24,-4.018833107235504
Laia Aleixandri López,32210.0,Manchester City WFC,25,-4.070374856803856
Laia Aleixandri López,32210.0,Manchester City WFC,26,-4.39623020082275
Laia Aleixandri López,32210.0,Manchester City WFC,27,-4.509792102622303
Laia Aleixandri López,32210.0,Manchester City WFC,28,-4.599156919964405
Laia Aleixandri López,32210.0,Manchester City WFC,29,-4.726040628823279
Laia Aleixandri López,32210.0,Manchester City WFC,30,-4.883862413595832
Laia Aleixandri López,32210.0,Manchester City WFC,31,-5.175861026535241
Laia Aleixandri López,32210.0,Manchester City WFC,32,-5.4811011478323
Laia Aleixandri López,32210.0,Manchester City WFC,33,-5.861050362013533
Laia Aleixandri López,32210.0,Manchester City WFC,34,-6.102792764172619
Laia Aleixandri López,32210.0,Manchester City WFC,35,-6.253422350084678
Laia Aleixandri López,32210.0,Manchester City WFC,36,-6.953909145128707
Laia Aleixandri López,32210.0,Manchester City WFC,37,-7.173041743326584
Laia Aleixandri López,32210.0,Manchester City WFC,38,-7.417792870626825
Laia Aleixandri López,32210.0,Manchester City WFC,39,-7.765716413453545
Laia Aleixandri López,32210.0,Manchester City WFC,40,-8.275873062518134
Laia Aleixandri López,32210.0,Manchester City WFC,41,-8.45215856445952
Laia Aleixandri López,32210.0,Manchester City WFC,42,-8.479298872945943
Laia Aleixandri López,32210.0,Manchester City WFC,43,-8.685489451715874
Laia Aleixandri López,32210.0,Manchester City WFC,44,-9.108380044231955
Laia Aleixandri López,32210.0,Manchester City WFC,45,-9.313010986285988
Laia Aleixandri López,32210.0,Manchester City WFC,46,-9.420490104285179
Laia Aleixandri López,32210.0,Manchester City WFC,47,-9.613860432394759
Laia Aleixandri López,32210.0,Manchester City WFC,48,-9.992695048850603
Laia Aleixandri López,32210.0,Manchester City WFC,49,-9.692271658088158
Laia Aleixandri López,32210.0,Manchester City WFC,50,-9.742267191588569
Laia Aleixandri López,32210.0,Manchester City WFC,51,-9.59058503696335
Laia Aleixandri López,32210.0,Manchester City WFC,52,-9.676307502709683
Laia Aleixandri López,32210.0,Manchester City WFC,53,-9.805117274768767
Laia Aleixandri López,32210.0,Manchester City WFC,54,-9.724815053880384
Laia Aleixandri López,32210.0,Manchester City WFC,55,-10.051957480291556
Laia Aleixandri López,32210.0,Manchester City WFC,56,-10.359083568626904
Laia Aleixandri López,32210.0,Manchester City WFC,57,-10.597097607998524
Laia Aleixandri López,32210.0,Manchester City WFC,58,-10.808210562066105
Laia Aleixandri López,32210.0,Manchester City WFC,59,-11.26874396677348
Laia Aleixandri López,32210.0,Manchester City WFC,60,-11.516803102432856
Laia Aleixandri López,32210.0,Manchester City WFC,61,-11.639650035372677
Laia Aleixandri López,32210.0,Manchester City WFC,62,-11.838072153752355
Laia Aleixandri López,32210.0,Manchester City WFC,63,-12.188866351396324
Laia Aleixandri López,32210.0,Manchester City WFC,64,-12.30239438421774
Laia Aleixandri López,32210.0,Manchester City WFC,65,-12.273653323925501
Laia Aleixandri López,32210.0,Manchester City WFC,66,-11.977312824199945
Laia Aleixandri López,32210.0,Manchester City WFC,67,-12.064110368186148
Laia Aleixandri López,32210.0,Manchester City WFC,68,-12.024766108416056
Laia Aleixandri López,32210.0,Manchester City WFC,69,-12.140410064168245
Laia Aleixandri López,32210.0,Manchester City WFC,70,-12.312422737486612
Laia Aleixandri López,32210.0,Manchester City WFC,71,-12.18134636270827
Laia Aleixandri López,32210.0,Manchester City WFC,72,-12.816342217419454
Laia Aleixandri López,32210.0,Manchester City WFC,73,-13.060428565955043
Laia Aleixandri López,32210.0,Manchester City WFC,74,-13.060428565955043
Laia Aleixandri López,32210.0,Manchester City WFC,75,-13.306581400619626
Laia Aleixandri López,32210.0,Manchester City WFC,76,-13.460855972129501
Laia Aleixandri López,32210.0,Manchester City WFC,77,-13.53191952339543
Laia Aleixandri López,32210.0,Manchester City WFC,78,-13.649877852452036
Laia Aleixandri López,32210.0,Manchester City WFC,79,-13.750467712951753
Laia Aleixandri López,32210.0,Manchester City WFC,80,-13.793068916301273
Laia Aleixandri López,32210.0,Manchester City WFC,81,-13.927185373078574
Laia Aleixandri López,32210.0,Manchester City WFC,82,-14.040644346048214
Laia Aleixandri López,32210.0,Manchester City WFC,83,-14.130016902714189
Laia Aleixandri López,32210.0,Manchester City WFC,84,-14.125120028523522
Laia Aleixandri López,32210.0,Manchester City WFC,85,-14.168157813225754
Laia Aleixandri López,32210.0,Manchester City WFC,86,-14.306032684363455
Laia Aleixandri López,32210.0,Manchester City WFC,87,-14.472168148875905
Laia Aleixandri López,32210.0,Manchester City WFC,88,-14.505040662589554
Laia Aleixandri López,32210.0,Manchester City WFC,89,-14.754070801350954
Laia Aleixandri López,32210.0,Manchester City WFC,90,-14.697577751745044
Laia Aleixandri López,32210.0,Manchester City WFC,91,-14.763371197364183
Laia Aleixandri López,32210.0,Manchester City WFC,92,-15.122685384602772
Laia Aleixandri López,32210.0,Manchester City WFC,93,-15.329157268748007
Laia Aleixandri López,32210.0,Manchester City WFC,94,-15.443053267983213
Laia Aleixandri López,32210.0,Manchester City WFC,95,-15.38863648454511
Laia Aleixandri López,32210.0,Manchester City WFC,96,-15.530782160298596
Laia Aleixandri López,32210.0,Manchester City WFC,97,-15.48777518027176
Laia Aleixandri López,32210.0,Manchester City WFC,98,-16.436051137939003
Laia Aleixandri López,32210.0,Manchester City WFC,99,-16.01376945934991
Laia Aleixandri López,32210.0,Manchester City WFC,100,-16.01376945934991
Laura Coombs,19416.0,Manchester City WFC,3,-0.9597919465599682
Laura Coombs,19416.0,Manchester City WFC,4,-1.1466364522371855
Laura Coombs,19416.0,Manchester City WFC,5,-0.9722029396153058
Laura Coombs,19416.0,Manchester City WFC,6,-0.94728169502008
Laura Coombs,19416.0,Manchester City WFC,7,-0.5398278972825117
Laura Coombs,19416.0,Manchester City WFC,8,-0.7051514574608342
Laura Coombs,19416.0,Manchester City WFC,9,-0.6873694732808449
Laura Coombs,19416.0,Manchester City WFC,10,-0.9532648947254764
Laura Coombs,19416.0,Manchester City WFC,11,-1.252015380172147
Laura Coombs,19416.0,Manchester City WFC,12,-1.5797850281552506
Laura Coombs,19416.0,Manchester City WFC,13,-1.4409001523748273
Laura Coombs,19416.0,Manchester City WFC,14,-1.553912772787284
Laura Coombs,19416.0,Manchester City WFC,15,-1.5392853065224703
Laura Coombs,19416.0,Manchester City WFC,16,-1.8059765743371208
Laura Coombs,19416.0,Manchester City WFC,17,-1.8059765743371208
Laura Coombs,19416.0,Manchester City WFC,18,-1.9442450183723476
Laura Coombs,19416.0,Manchester City WFC,19,-1.5437533448773033
Laura Coombs,19416.0,Manchester City WFC,20,-1.786710808145061
Laura Coombs,19416.0,Manchester City WFC,21,-1.8753180936614307
Laura Coombs,19416.0,Manchester City WFC,22,-2.194535860984945
Laura Coombs,19416.0,Manchester City WFC,23,-2.2860089546129094
Laura Coombs,19416.0,Manchester City WFC,24,-2.0103929722569025
Laura Coombs,19416.0,Manchester City WFC,25,-2.3995448830078923
Laura Coombs,19416.0,Manchester City WFC,26,-2.403540398664697
Laura Coombs,19416.0,Manchester City WFC,27,-2.447838443043548
Laura Coombs,19416.0,Manchester City WFC,28,-2.732908091463179
Laura Coombs,19416.0,Manchester City WFC,29,-2.732908091463179
Laura Coombs,19416.0,Manchester City WFC,30,-2.6397158375314347
Laura Coombs,19416.0,Manchester City WFC,31,-2.8342235228232395
Laura Coombs,19416.0,Manchester City WFC,32,-2.9563854655722266
Laura Coombs,19416.0,Manchester City WFC,33,-2.9563854655722266
Laura Coombs,19416.0,Manchester City WFC,34,-3.267813323208055
Laura Coombs,19416.0,Manchester City WFC,35,-3.6500452175812788
Laura Coombs,19416.0,Manchester City WFC,36,-3.724660581064169
Laura Coombs,19416.0,Manchester City WFC,37,-3.724660581064169
Laura Coombs,19416.0,Manchester City WFC,38,-3.459751003764295
Laura Coombs,19416.0,Manchester City WFC,39,-4.039852451112677
Laura Coombs,19416.0,Manchester City WFC,40,-4.227933546719922
Laura Coombs,19416.0,Manchester City WFC,41,-4.237250592267584
Laura Coombs,19416.0,Manchester City WFC,42,-4.473445733105102
Laura Coombs,19416.0,Manchester City WFC,43,-4.694122541216958
Laura Coombs,19416.0,Manchester City WFC,44,-4.694122541216958
Laura Coombs,19416.0,Manchester City WFC,45,-4.606758823302189
Laura Coombs,19416.0,Manchester City WFC,46,-4.819950142609991
Laura Coombs,19416.0,Manchester City WFC,47,-4.31282429257159
Laura Coombs,19416.0,Manchester City WFC,48,-4.329220594333957
Laura Coombs,19416.0,Manchester City WFC,49,-4.387579719620739
Laura Coombs,19416.0,Manchester City WFC,50,-4.626263069839372
Laura Coombs,19416.0,Manchester City WFC,51,-4.846050693766884
Laura Coombs,19416.0,Manchester City WFC,52,-4.97093126593639
Laura Coombs,19416.0,Manchester City WFC,53,-5.010332406868777
Laura Coombs,19416.0,Manchester City WFC,54,-5.1065912092716035
Laura Coombs,19416.0,Manchester City WFC,55,-5.195040911214782
Laura Coombs,19416.0,Manchester City WFC,56,-5.328643356939656
Laura Coombs,19416.0,Manchester City WFC,57,-5.271794762146471
Laura Coombs,19416.0,Manchester City WFC,58,-5.450338239223134
Laura Coombs,19416.0,Manchester City WFC,59,-5.600908119583336
Laura Coombs,19416.0,Manchester City WFC,60,-4.7606382765263096
Laura Coombs,19416.0,Manchester City WFC,61,-4.820316016399866
Laura Coombs,19416.0,Manchester City WFC,62,-4.820316016399866
Laura Coombs,19416.0,Manchester City WFC,63,-4.7888253777235885
Laura Coombs,19416.0,Manchester City WFC,64,-4.9106596157035955
Laura Coombs,19416.0,Manchester City WFC,65,-4.8976927100710785
Laura Coombs,19416.0,Manchester City WFC,66,-4.8976927100710785
Laura Coombs,19416.0,Manchester City WFC,67,-4.95146912872259
Laura Coombs,19416.0,Manchester City WFC,68,-5.164809624886356
Laura Coombs,19416.0,Manchester City WFC,69,-5.4353131140243764
Laura Coombs,19416.0,Manchester City WFC,70,-5.4353131140243764
Laura Coombs,19416.0,Manchester City WFC,71,-5.456514025724243
Laura Coombs,19416.0,Manchester City WFC,72,-5.124874748129705
Laura Coombs,19416.0,Manchester City WFC,73,-4.813852880937617
Laura Coombs,19416.0,Manchester City WFC,74,-4.313182332961415
Laura Coombs,19416.0,Manchester City WFC,75,-4.373775317023937
Laura Coombs,19416.0,Manchester City WFC,76,-4.122082474283672
Laura Coombs,19416.0,Manchester City WFC,77,-4.174933325037209
Laura Coombs,19416.0,Manchester City WFC,78,-4.104293224902365
Laura Coombs,19416.0,Manchester City WFC,79,-3.931068596434737
Laura Coombs,19416.0,Manchester City WFC,80,-3.8842526254796086
Laura Coombs,19416.0,Manchester City WFC,81,-4.224990828935839
Laura Coombs,19416.0,Manchester City WFC,82,-4.224990828935839
Laura Coombs,19416.0,Manchester City WFC,83,-4.2859267007455975
Laura Coombs,19416.0,Manchester City WFC,84,-4.405339154263147
Laura Coombs,19416.0,Manchester City WFC,85,-4.668302612334072
Laura Coombs,19416.0,Manchester City WFC,86,-4.668302612334072
Laura Coombs,19416.0,Manchester City WFC,87,-4.668302612334072
Laura Coombs,19416.0,Manchester City WFC,88,-4.668302612334072
Laura Coombs,19416.0,Manchester City WFC,89,-4.702973186704375
Laura Coombs,19416.0,Manchester City WFC,90,-1.030945297766473
Laura Coombs,19416.0,Manchester City WFC,91,-1.0418182877690803
Laura Coombs,19416.0,Manchester City WFC,92,-1.1251945632193285
Laura Coombs,19416.0,Manchester City WFC,93,-1.1251945632193285
Laura Coombs,19416.0,Manchester City WFC,94,-1.3544707687264812
Laura Coombs,19416.0,Manchester City WFC,95,-1.420209186737971
Laura Coombs,19416.0,Manchester City WFC,96,-1.4432184431003088
Laura Coombs,19416.0,Manchester City WFC,97,2.590012144442554
Laura Coombs,19416.0,Manchester City WFC,98,-4.846427809536211
Laura Coombs,19416.0,Manchester City WFC,99,-4.181844053227532
Laura Coombs,19416.0,Manchester City WFC,100,-4.181844053227532
Lauren Hemp,15555.0,Manchester City WFC,3,-0.2263540432832549
Lauren Hemp,15555.0,Manchester City WFC,4,-0.30582115141896304
Lauren Hemp,15555.0,Manchester City WFC,5,0.05410847245825334
Lauren Hemp,15555.0,Manchester City WFC,6,0.21699898429043918
Lauren Hemp,15555.0,Manchester City WFC,7,0.1800620640089966
